Stock_symbol	count
LOW	3244
CIEN	3240
PNC	3238
XBI	3232
TROW	3228
FTNT	3228
BMRN	3227
SAVE	3222
CCI	3208
YELP	3186
NVO	3172
DDD	3172
MTB	3169
GWW	3160
TGT	3155
FXP	3148
ALL	3148
AKS	3147
TD	3140
CNI	3137
AI	3137
NEWTI	3130
PAA	3122
ODP	3121
VGK	3119
FAST	3116
SWN	3107
GPS	3096
VOD	3091
CNX	3085
MSI	3071
ZIONL	3069
HBI	3061
YINN	3049
IBB	3044
VEEV	3038
ETN	3035
EWC	3034
PLAY	3033
E	3032
NFLX	3028
HA	3017
VALE	3016
GIII	3009
TLT	3008
VERBW	3005
OKE	2997
EWU	2995
OHI	2992
INO	2980
NWL	2977
VZ	2972
ADP	2967
O	2944
PHM	2936
ERIC	2934
JNJ	2928
CMI	2925
HTZ	2922
MAR	2920
DXCM	2913
ADM	2905
NE	2895
JPM	2883
PLCE	2874
ADSK	2874
ABX	2867
DVA	2865
RS	2861
XPP	2861
EAT	2847
MGM	2836
EQT	2835
EMR	2833
H	2831
AET	2823
SIVR	2822
EFX	2822
SHW	2818
FLR	2816
INFY	2815
MYGN	2815
AN	2814
AGG	2800
ENPH	2788
GPN	2785
PZZA	2783
MET	2776
SWK	2774
HOLX	2771
DOV	2768
UNP	2760
CHN	2757
PENN	2754
TWC	2749
EUSB	2748
A	2748
DGX	2747
WMB	2737
ESRX	2735
XLB	2733
APC	2730
BBRY	2728
ALKS	2727
ILMN	2724
COH	2723
SYMC	2708
HBAN	2706
ROKU	2702
ERO	2700
DDS	2697
ZION	2687
ZM	2681
MON	2675
CNQ	2656
FMC	2654
FIVE	2646
TOL	2643
PH	2641
GREK	2636
THC	2636
PEG	2634
FCG	2633
ACB	2632
RF	2629
AES	2625
BRCM	2600
CNC	2599
HIG	2597
ETH	2595
BAM	2594
DTE	2586
SPLK	2584
HAIN	2584
MGA	2577
UNFI	2567
BYD	2566
ANTM	2558
VIPS	2556
FOSL	2551
LNG	2551
FITB	2548
UGAZ	2547
CCL	2538
SHLD	2533
BMY	2528
HUN	2527
JCP	2526
MAC	2515
QRVO	2509
POT	2507
BIP	2506
GCI	2504
BKE	2504
SPLS	2502
BDX	2497
CLR	2496
EMN	2495
ETR	2486
CRWD	2483
DGAZ	2482
AR	2482
SPR	2480
WPC	2479
HYG	2478
KIM	2469
EFA	2466
ZTS	2464
FTI	2458
SIG	2454
TOT	2451
MNKD	2450
ENDP	2448
NRG	2443
STI	2441
BKS	2431
AON	2431
KHC	2429
OPK	2428
BBT	2427
EWW	2427
ACT	2425
KRE	2424
AGCO	2421
AGN	2417
MOG-B	2415
BLUE	2412
BWA	2412
TTWO	2387
PPG	2385
SKYW	2384
LUV	2382
TDOC	2379
TEX	2379
SM	2378
BMO	2374
DZZ	2374
PINS	2374
AEE	2370
FANG	2365
GRUB	2365
VMC	2358
PSEC	2358
EWP	2356
EWZ	2354
CNP	2348
ARCC	2343
DXJ	2333
ALGT	2332
IAU	2328
SOL	2328
LL	2323
HMC	2320
AGNC	2318
EWA	2316
FIS	2311
CHTR	2302
HSIC	2302
BG	2297
CRUS	2297
FCA	2285
QSR	2285
NVR	2285
SJM	2282
DEO	2272
ALSN	2266
NUE	2265
DRR	2263
JAZZ	2258
AZO	2253
CHK	2251
ZNGA	2246
P	2244
ROK	2243
LMT	2242
ATI	2242
XEL	2240
GWPH	2239
CG	2239
MCD	2236
OC	2235
MAIN	2227
BRO	2224
SINA	2222
CINF	2222
XLV	2221
LYB	2221
SHPG	2211
CFG	2209
CVE	2205
FLO	2200
SPOT	2198
ROP	2193
STLD	2190
CYH	2189
BNS	2187
XLI	2185
EXEL	2178
CMC	2177
JCI	2176
CMA	2176
APA	2171
KMI	2171
BTI	2171
SPG	2170
JNK	2167
WLL	2163
MA	2160
FNV	2159
PWR	2157
PPC	2155
EPV	2150
IP	2147
MOMO	2144
ERJ	2142
INDA	2142
BND	2136
OLED	2135
SCTY	2134
RMD	2123
DTV	2121
LAZ	2117
NTRS	2113
FLT	2113
BWLD	2109
PTON	2105
NBL	2102
NKTR	2101
CMS	2101
GDXJ	2101
MTG	2100
SUN	2094
RHT	2091
RSG	2086
KSU	2083
UAL	2077
ITW	2077
COO	2068
YNDX	2068
FDS	2066
SSYS	2063
FTR	2062
FDO	2057
NLY	2054
VNO	2054
BXP	2053
EPR	2051
EPI	2049
PHG	2047
TIP	2046
JKS	2046
CTXS	2045
ARNA	2045
GOL	2041
DLR	2035
AAN	2034
TWLO	2034
LDOS	2033
SEE	2031
KORS	2030
HCP	2026
RLI	2024
AIZ	2021
FCEL	2020
NAV	2019
FEYE	2016
MCHP	2013
SMG	2013
OSTK	2012
ROST	2011
DNKN	2006
MTDR	2006
FRO	2005
JACK	2004
CS	2000
AZN	1997
CSL	1989
EXR	1989
MTN	1987
RTH	1983
WB	1980
CACI	1979
TZA	1978
BKR	1978
MTH	1975
DBC	1972
CHS	1971
EQIX	1969
PBF	1966
TPX	1958
WGO	1955
AME	1955
INTU	1954
ATVI	1953
VVUS	1949
FHN	1943
UTHR	1943
ESV	1941
AU	1939
PKG	1935
MDLZ	1932
UDN	1925
JFC	1925
CTL	1924
PAG	1918
STJ	1916
RIG	1915
AMX	1914
PFG	1909
GG	1909
LNKD	1908
DRYS	1903
SLCA	1901
BKNG	1900
YCS	1897
DY	1896
URI	1896
DK	1895
COLM	1892
DKNG	1891
KLAC	1889
DISCA	1886
STO	1886
F	1885
DELL	1885
RMBS	1884
CDNS	1883
AUY	1882
SYNA	1880
JEC	1878
ARE	1875
VIA	1873
POST	1873
ARR	1870
NNN	1867
K	1866
DIG	1865
IVZ	1864
MLM	1863
XPO	1862
CAKE	1862
UGL	1861
HL	1861
JBL	1860
OCN	1858
CVS	1858
BZH	1856
AG	1856
APD	1855
TXRH	1854
GCC	1850
CY	1848
CNK	1845
CMTL	1844
FXA	1844
ACAD	1844
VIG	1843
ACOR	1841
CM	1837
RSX	1833
SVU	1831
UHS	1829
RGR	1827
MUSA	1823
MAN	1823
NG	1822
MPW	1821
PFE	1821
TRN	1821
R	1819
MHK	1815
FXI	1814
NKLA	1812
BAC	1811
IT	1811
PKB	1809
SNX	1807
MLNX	1806
BOOT	1805
BR	1801
CYBR	1800
GGG	1795
CAR	1795
ALV	1794
GBX	1791
PDCO	1789
PLD	1787
MDRX	1787
HZNP	1787
HES	1785
RY	1785
TAN	1784
SKX	1778
GBB	1777
VDE	1777
NBG	1773
CXO	1772
UAA	1766
YUM	1766
YANG	1765
AKAM	1765
SWHC	1762
TRI	1762
TXT	1760
LM	1759
MMP	1759
DIN	1759
GERN	1759
APH	1759
YY	1757
FXF	1757
CPE	1757
VTI	1756
AOL	1755
ACGL	1755
GOOGL	1754
RBS	1752
BAH	1752
HAE	1751
NGL	1751
MOH	1750
AFG	1746
WIN	1738
EXC	1737
HOT	1736
FNSR	1736
LEG	1735
EGO	1733
DVAX	1733
ESS	1729
WFT	1729
SNY	1725
CUK	1725
CCJ	1724
ECA	1723
HPE	1721
AM	1719
AVY	1716
CODI	1714
GFI	1713
VTV	1712
ARLP	1711
EME	1710
WTW	1703
BYND	1703
CHL	1699
PAAS	1697
NDSN	1697
HSY	1693
AIT	1691
DF	1689
PIR	1683
NCLH	1683
VCR	1680
JASO	1677
CAH	1674
BLDR	1673
ARMH	1672
MPLX	1672
GNTX	1671
EQNR	1671
PCLN	1670
WAB	1669
CEO	1669
SPCE	1668
LCI	1667
PNR	1667
CNA	1666
RAX	1665
EBS	1665
FAS	1665
MNK	1665
BBBY	1663
CLVS	1661
INFN	1657
DG	1656
LGF	1654
UL	1652
WU	1651
XYL	1651
SGEN	1650
TSL	1650
EWG	1649
CE	1647
SWKS	1647
NOG	1646
TUP	1645
OIH	1644
MKTX	1643
ASH	1639
FLEX	1638
ACM	1637
TRGP	1637
AEP	1637
DQ	1636
SRE	1636
INDY	1635
NWS	1633
CRL	1632
HUBS	1632
STX	1631
AMP	1629
THS	1627
GPOR	1627
TSO	1627
PNRA	1627
SON	1626
CR	1626
CPRT	1626
GNRC	1620
WM	1619
ALTR	1618
DAN	1617
AL	1615
CALM	1614
FLS	1614
QGEN	1614
AB	1613
QIHU	1611
SBGI	1610
CROX	1609
ETP	1608
CHH	1605
JBHT	1605
CONN	1603
MPEL	1603
INGN	1603
IR	1602
CNO	1602
FISV	1601
SNDK	1600
MSCI	1599
KTOS	1598
FXY	1598
GNC	1594
VIS	1593
PBA	1593
GEO	1592
JJC	1591
ARO	1591
SNV	1588
CFR	1588
NYT	1586
RRGB	1585
ARW	1585
PBI	1584
CBOE	1584
ATHN	1581
FE	1581
HELE	1577
BEP	1576
MPC	1574
ATHM	1573
ABR	1567
ENR	1566
AGU	1565
TIVO	1564
TTM	1563
CRON	1562
JBLU	1562
NS	1560
VRSK	1560
FINL	1558
CLB	1557
COR	1555
VFC	1550
AMBA	1546
VAC	1545
STM	1539
SIMO	1537
CRC	1536
KBH	1530
HOV	1530
NBR	1528
PDD	1528
ADC	1527
SBNY	1527
ICF	1526
SLM	1526
HQY	1524
IMAX	1522
BGFV	1522
CSCO	1518
FNF	1514
CTAS	1514
ICPT	1514
PAY	1512
FOLD	1512
PPLT	1512
HEI	1510
MDVN	1509
NYCB	1507
HRS	1507
PTEN	1506
LH	1505
HLT	1505
CC	1505
DAX	1505
BECN	1504
WIX	1501
AKRX	1500
RPM	1499
MDCO	1498
CVC	1497
HALO	1497
NXST	1496
MDC	1496
LLL	1495
CORN	1494
PODD	1493
GEF	1490
YGE	1488
ETE	1488
AOS	1487
KMX	1485
OMC	1485
FAF	1485
WOR	1484
BB	1480
OLN	1479
GCO	1479
AEM	1479
DSX	1477
WCG	1476
OI	1473
PCAR	1469
ENS	1469
SE	1467
PAYC	1466
CHD	1464
AGO	1462
KBR	1461
MO	1461
VOO	1458
EVR	1458
BBVA	1457
JNPR	1456
VRSN	1455
IRBT	1454
TREX	1451
PKX	1451
CUZ	1447
LGND	1445
WAL	1443
CREE	1443
ZBRA	1437
AGQ	1435
TDC	1434
VSH	1434
PPL	1434
ABB	1433
VIV	1433
LQD	1433
WCN	1432
WWW	1430
EWY	1429
ADTN	1425
PII	1425
HRL	1424
COL	1424
CHGG	1422
NAT	1421
GLNG	1421
MXIM	1420
TWO	1420
EPAM	1420
NBIX	1419
BBW	1419
CNHI	1419
RDC	1419
SMH	1418
GLUU	1416
B	1414
HFC	1409
MMSI	1409
MUB	1407
PSLV	1406
ALLE	1405
AWK	1403
KWEB	1399
AHT	1398
DNR	1394
GPC	1392
NUAN	1392
BCE	1389
TFX	1388
SKT	1388
DOCU	1387
VYM	1385
COTY	1385
RNG	1384
WEC	1384
CA	1383
VRA	1382
CRK	1377
NUVA	1376
ALNY	1374
GNW	1373
RDS.A	1373
PTCT	1371
EEFT	1371
TTEK	1371
VGIT	1371
GLW	1368
POOL	1368
ON	1367
MTCH	1366
DLPH	1365
BMI	1365
ZS	1365
OKTA	1365
MAS	1363
ASHR	1363
TEF	1360
SFM	1359
PCRX	1359
AVB	1359
ARKK	1357
NEP	1357
ASNA	1356
MPWR	1355
VEA	1351
EZU	1350
TRMB	1350
G	1349
ACHC	1348
CYTK	1348
MRCY	1347
SBLK	1347
EBIX	1346
ARCO	1345
LINE	1345
IPG	1343
UFPI	1339
HTGC	1339
MASI	1337
CAB	1336
WYN	1336
ARWR	1335
GAZ	1335
FCN	1334
AEL	1332
CPG	1329
GGP	1329
SGOL	1328
OAS	1328
AWI	1326
CRSP	1325
PRGS	1325
PBYI	1323
RGLD	1322
CHRW	1321
IGT	1320
GD	1319
SRTY	1318
FICO	1317
LNC	1316
IBKR	1315
AXL	1313
WEX	1313
PG	1312
CHE	1311
CCK	1310
NLSN	1309
TRNO	1308
FUN	1307
FRAN	1307
DVY	1307
GIL	1306
CBSH	1306
AMN	1305
BAK	1304
SOHU	1303
PALL	1301
ARIA	1300
LBTYA	1298
PSX	1298
WPRT	1298
NSP	1296
MW	1296
PETS	1295
ZSL	1295
VPU	1294
CVNA	1294
VGR	1293
PACB	1291
USA	1291
DCI	1291
MKSI	1290
CXW	1289
AGEN	1289
EMB	1287
LNN	1286
HRB	1285
CBT	1283
VSLR	1282
RSH	1280
GWRE	1279
TERP	1279
SLXP	1279
EWQ	1279
OSK	1278
WPZ	1274
VRNT	1273
KOP	1272
CSC	1272
XRX	1271
RCII	1271
SLX	1270
AAOI	1270
AJG	1268
SDY	1264
TS	1264
CPA	1262
MSTR	1261
APOL	1260
PRI	1258
BERY	1256
TX	1255
JOY	1255
DLB	1255
PFF	1252
SLW	1251
TREE	1249
FN	1249
SUNE	1249
Z	1248
REM	1248
XME	1248
CHWY	1246
TDS	1244
LAD	1243
BKH	1242
LVLT	1239
BC	1238
RYAAY	1237
BBD	1236
BRCD	1236
RCL	1235
BRC	1234
TLYS	1234
NRZ	1234
GES	1233
FRED	1232
BRKR	1231
CLNE	1230
PXJ	1229
ACHN	1229
TAST	1228
COV	1227
ERF	1225
TASR	1225
HEAR	1225
RIO	1224
AGIO	1222
SONC	1220
MSM	1220
MMC	1219
TCO	1219
DATA	1219
WSO	1217
DOX	1216
SXC	1215
UNM	1214
AXTA	1212
WAT	1212
CQP	1209
WERN	1209
BKU	1208
EXP	1207
GEVO	1206
MOV	1205
NAVI	1205
EWH	1205
ITB	1204
FDN	1202
AVAV	1202
TNK	1200
ARAY	1200
USL	1200
TCOM	1199
ROCK	1199
ROG	1199
ALU	1199
AYI	1198
BJRI	1196
MTW	1192
FMS	1190
ACTG	1190
SWI	1189
CMP	1188
FLIR	1188
SGMO	1188
GDOT	1187
ADT	1187
DDOG	1186
UGI	1182
ARMK	1181
NCR	1180
ROL	1176
SWY	1175
FORM	1173
WPX	1171
PTR	1171
ESPR	1170
CRZO	1170
KNDI	1168
KFY	1167
INSY	1167
WNC	1166
STMP	1166
EWBC	1165
MDP	1165
JLL	1163
HTHT	1161
PE	1160
CNMD	1157
DWA	1156
QLYS	1156
SIX	1156
DBA	1156
OGE	1154
ETFC	1154
WBS	1154
DGLY	1152
CX	1152
HCN	1151
CASY	1150
WLK	1149
ALE	1148
SNPS	1147
MOO	1146
RH	1145
DUST	1143
TVIX	1142
STAG	1142
CRS	1140
WCC	1139
SAFM	1137
SIL	1137
CPT	1137
JUNO	1137
MSG	1136
WTI	1135
IWM	1134
IMMU	1134
SVXY	1133
OMI	1132
RACE	1132
HIW	1131
VUG	1130
ITT	1129
BLL	1127
DO	1126
ORAN	1126
CNS	1125
IFF	1123
LPX	1121
SCCO	1119
XON	1118
KOS	1116
MORT	1115
NTGR	1115
RCI	1114
NXPI	1114
OMER	1111
IAG	1110
WDFC	1110
NYMT	1109
MTSI	1109
TNXP	1109
HMNY	1105
VMI	1105
ASTE	1105
HLF	1102
OTEX	1101
CWT	1101
ARCB	1101
XHB	1099
IBM	1099
TGTX	1098
EHTH	1097
PNM	1095
AVT	1094
MD	1092
TNDM	1092
RVBD	1090
OREX	1089
VDC	1089
BCR	1086
DKL	1084
DENN	1084
SLGN	1083
INGR	1081
NFX	1081
TV	1079
WST	1079
MANH	1077
TKR	1076
ACLS	1076
GOGO	1076
SAGE	1076
AMED	1076
RJF	1073
ACCO	1072
IART	1072
CRTO	1072
IEP	1071
TEN	1070
TSRO	1070
SNP	1070
ARES	1070
DX	1070
PRIM	1069
ENLC	1069
OSUR	1067
EV	1067
HEES	1065
MXL	1065
ESI	1064
IJR	1063
RHI	1062
NET	1062
PCH	1062
WD	1061
LYV	1061
FXB	1060
SEIC	1060
TU	1059
DRQ	1058
SNI	1055
SNCR	1055
TSS	1054
SFLY	1053
ERX	1052
HK	1051
BOKF	1049
HE	1049
BDC	1049
PFPT	1047
NI	1047
MHO	1044
SUI	1043
FIVN	1043
SBAC	1043
ARRY	1043
AVP	1042
RDY	1039
WWD	1039
SGMS	1039
TITN	1037
SUP	1037
CRAI	1037
KPTI	1036
ASB	1036
TPH	1036
LOGM	1034
VHT	1032
LOGI	1032
EWL	1032
CVLT	1031
SCVL	1030
EDC	1029
OSIS	1028
REG	1026
UUP	1026
PAGP	1025
SID	1025
LAKE	1025
IDXX	1023
SNN	1023
ACRX	1023
PETM	1023
BID	1019
ERY	1019
DAR	1017
COHR	1016
CSGP	1016
NSM	1015
HEDJ	1015
CYB	1013
TTC	1011
TYL	1011
MCY	1010
KITE	1010
NLNK	1009
DV	1009
SCHD	1008
XSD	1008
APOG	1007
BCO	1007
WATT	1006
INFI	1005
ELY	1004
NHI	1004
ALG	1003
MTOR	1001
CZR	1001
ASX	999
DIOD	999
ENSG	998
CCE	997
MBLY	997
NOBL	996
EIX	996
MMI	995
STWD	994
COMM	992
BTE	992
FUL	992
THRM	991
GLL	991
GEL	991
WTFC	989
ZEUS	989
QEP	987
CFX	986
KBE	986
SFY	985
KKD	985
DBD	984
DIA	982
PBJ	981
ZG	980
AVEO	980
ASGN	979
CATO	979
ENTG	979
EGHT	978
EUFN	978
TW	978
ADXS	978
TWOU	977
GVA	976
NMM	976
USM	976
YRCW	974
BPL	974
TPR	973
BITA	973
BNO	972
CCOI	971
GGB	970
FOX	970
PCTY	969
TQQQ	968
CBRL	968
IPXL	967
PMR	966
IEO	966
TUR	966
SMRT	964
MMS	964
BOH	964
KMPR	964
TAL	963
ITUB	963
FIX	962
ECL	961
ARI	960
EGP	959
TECD	958
MCP	958
SYT	958
FSLY	957
DMND	956
VET	955
PMT	955
SANM	954
WY	950
BIO	950
MCS	950
KIE	948
NOAH	945
ZIOP	945
LEA	944
RUN	944
VAL	944
ESNT	943
SODA	942
DRE	942
CAM	942
TEL	940
UDR	939
NVEE	938
HASI	938
ASUR	938
ITRI	938
FBT	937
IYE	937
SABR	937
ALXN	937
BGS	937
ADS	937
EXAS	935
STRA	934
EGLE	933
DWTI	933
TROX	933
PTLA	932
MTD	931
EQR	931
SN	931
LOPE	930
RARE	929
PEJ	928
UBER	928
SIVB	927
QURE	926
QIWI	925
MAA	925
AIV	925
ACE	925
KRO	924
MNRO	924
EQM	923
GWR	923
VNOM	923
L	920
KEX	920
TYC	919
PUK	918
NGD	917
LGHLW	916
GAIN	914
ARRS	913
EEP	911
NPO	911
SAIA	911
CBG	910
DOC	910
VNET	909
AEG	909
HST	909
PLAB	908
WIT	907
JAKK	906
ORIG	905
PFLT	904
RCD	904
FR	904
TXMD	903
AXS	903
MTRX	902
SMP	902
ZAGG	902
TEAM	901
POR	901
XIV	901
OCLR	900
ANGL	898
LNT	898
ATW	898
WDR	897
MFC	896
FIZZ	895
CGNX	895
LPLA	895
WW	895
TFM	895
CCO	895
PBCT	895
SWX	893
CYS	892
MJN	892
STOR	892
XL	891
FFIV	891
HXL	890
MORN	890
ATO	889
SPB	889
XEC	889
HTH	888
IYR	887
HCI	887
ALLY	885
NDP	885
ISIS	885
PSO	884
BOBE	883
UCTT	882
BSMQ	882
INVN	882
PRLB	882
XOMA	881
ICON	881
HUBG	881
WNR	880
FRC	880
HURN	880
CLDT	880
DDR	879
CMRE	879
ORI	877
ANIP	877
LZB	876
SGYP	876
SFUN	876
THG	875
VSAT	874
CPK	874
PGTI	873
AMH	872
SHOO	872
DHT	872
WMS	871
TZOO	870
MEET	870
CAE	870
LGCY	869
EGRX	869
VGT	868
MIDD	867
ABG	867
KOL	867
NVRO	867
RLGY	863
PBH	863
YOKU	863
WSR	863
GLRE	862
HSP	861
ONB	861
KATE	861
ATSG	860
HDV	858
XES	858
SB	857
FOXF	856
WWAV	855
WTR	855
MIC	855
OLLI	854
BMA	854
FMX	853
FXD	853
IJH	853
HAR	851
EEV	850
POL	850
MBB	850
CVGW	850
TNP	849
FNB	849
MTUM	848
VSI	848
BRX	847
VB	847
WBC	847
ANIK	845
MANU	845
IRWD	845
WING	844
PATK	844
GPI	843
HCSG	842
TECH	842
WLT	842
SPTN	841
KERX	841
THO	841
USDU	841
PRAA	840
GHDX	840
VNDA	840
MNTA	839
JCOM	839
ATHX	839
ATU	839
GBDC	838
PCYC	837
DBE	835
MGNX	835
RE	835
MEI	834
CWCO	834
SUPN	834
PCP	834
STNG	834
DRV	833
LII	833
PNK	833
FTK	832
WMGI	832
RT	831
HPP	831
WPP	830
TSEM	829
AXAS	829
CAMP	828
CHKP	828
NDLS	827
KIRK	827
IDTI	826
NSIT	824
PARR	824
AEIS	823
LPI	822
FGEN	821
PXE	821
IACI	820
EXPR	820
MFA	819
FBHS	819
MARA	819
SIGI	819
PDCE	819
NPTN	819
SNDL	817
AMWD	817
TFC	817
ZGNX	817
PEK	816
NTR	815
FAZ	815
SMCI	814
CERS	814
PVG	813
ZAYO	813
ALR	812
ZBH	812
MX	811
VC	811
BMS	811
AIF	811
RMTI	811
HRC	810
CRMT	809
RLJ	809
SF	809
CEVA	806
VSTM	806
NMIH	805
SJR	805
HDB	805
LMNX	804
EXK	804
KEYS	803
RES	803
TRUE	802
ACIW	802
CHU	802
PLXS	802
CIG	801
ACP	801
LLTC	801
FRPT	800
VXX	800
LAMR	800
IPGP	800
KCG	800
RGA	799
VHC	797
SSI	796
KODK	796
FCFS	796
HVT	795
MOD	795
LXRX	795
PKI	795
IIVI	794
TAC	794
KMT	794
CATM	794
PGNX	794
PNFP	793
AWR	793
EDU	793
ABM	793
HCLP	792
KRC	792
TTOO	791
SLG	790
MVIS	789
OCUL	789
WUBA	789
PHT	789
WLDN	789
OZRK	789
BDSI	789
ATML	788
EDF	788
ASA	788
RNR	788
MKL	788
WTS	787
GTLS	787
CTRN	786
WRB	786
JDSU	786
GFF	785
EVER	785
RBC	785
SHO	784
ODFL	784
EC	784
FRT	783
FBP	783
AIN	782
YUMC	782
FLWS	782
TAO	781
SQM	780
JNS	780
PDS	780
RRD	780
AEZS	780
AMAG	780
VJET	779
WBMD	778
IMPV	778
PLTM	777
FSTR	776
WPG	776
PRTS	774
CPRX	773
AREX	773
GPRE	773
SBBA	772
WRK	772
JO	771
LECO	771
PEI	769
ATRA	769
CCRN	768
PPH	768
DAC	768
UFS	767
IVR	766
ICUI	766
AGI	766
SPWH	766
BAP	765
TGH	765
HYT	764
ARDC	764
FXN	764
FULT	764
RENN	763
MG	763
SSW	762
CVA	762
OVTI	762
PNW	762
TPC	761
SRCL	761
HABT	760
BV	760
SDLP	760
FGP	759
DEPO	759
MSEX	759
WMC	759
PNNT	758
POWI	758
TER	757
BZQ	757
HIIQ	757
MRNS	757
SCHN	757
UTI	756
WAFD	756
BPOP	756
OKS	755
ELLI	754
EUO	754
ARGT	753
NM	753
HMY	753
CELH	753
IEX	753
ESLT	752
RDHL	752
FSS	751
AVA	751
CLD	751
BE	751
ECPG	751
EPS	750
UAN	749
PBPB	749
VAR	749
MLPA	748
WRLD	747
CW	747
GDP	747
RIGL	747
ES	746
